cluster: 0
new poly verts: 
(3.69456, -4.59129, 6.96459)
(3.68238, -2.68186, 6.91385)
(2.55424, -4.66506, 5.81102)
(2.50712, -2.6867, 5.80154)
(3.72716, -4.82038, 5.96839)
(3.73061, -2.83319, 5.93288)
(2.80475, 0.585426, 4.77576)
(3.03399, 0.545325, 3.7819)
(2.7438, -1.0468, 4.79125)
(2.98022, -1.11834, 3.79077)
(1.70396, 0.677213, 4.50973)
(2.04833, 0.620074, 3.53161)
(1.64566, -0.946384, 4.52159)
(1.99896, -1.03251, 3.5349)
(1.9762, -2.83531, 3.54171)
(1.63618, -2.72712, 4.52594)
(2.71802, -2.82795, 4.79952)
(2.94497, -2.92587, 3.79797)
(3.82034, -2.95465, 4.94744)
(3.93412, -3.03908, 3.94977)
(1.99927, -4.92839, 3.5432)
(1.68399, -4.77789, 4.53208)
(2.73649, -4.87126, 4.80792)
(2.94475, -5.01164, 3.79116)
(3.80086, -5.00142, 4.96721)
(3.9049, -5.12662, 3.94439)
(4.86836, -5.26223, 4.00626)
(4.86072, -5.15203, 5.02741)
(4.91741, -3.09386, 4.99088)
(4.9259, -3.16495, 3.99882)
(4.87771, -4.99378, 6.02732)
(4.92836, -2.99068, 5.96586)
(5.82347, -5.40699, 3.97977)
(5.90299, -5.30942, 4.99432)
(5.98907, -3.2349, 4.9418)
(5.90405, -3.29424, 3.95676)
(6.09025, -3.14758, 5.916)
(8.56269, -3.35412, 6.51679)
(8.26708, -3.43422, 5.52004)
(9.62814, -3.51078, 5.96805)
(9.28815, -3.56389, 5.10129)
(8.96741, -3.25187, 7.66185)
(10.0728, -3.46782, 6.76898)
(10.6838, -3.64774, 5.29738)
(10.307, -3.67865, 4.55606)
(11.1134, -3.62615, 5.97209)
(7.56683, -3.07395, 7.80256)
(8.52758, -4.87534, 9.124)
(7.40907, -4.71736, 9.11442)
(7.51108, -2.89783, 8.92987)
(8.64107, -3.03358, 8.96054)
(6.28702, -2.89466, 7.88867)
(6.23946, -4.51562, 9.15435)
(6.31329, -2.7225, 8.96918)
(7.66352, -1.31452, 7.71179)
(7.59386, -1.19789, 8.81109)
(8.73607, -1.28768, 8.85625)
(6.36392, -1.18164, 7.79665)
(6.38172, -1.06882, 8.85125)
(8.37328, -4.58393, 10.3753)
(7.35502, -4.43477, 10.3607)
(7.43981, -2.69782, 10.1474)
(8.45814, -2.82347, 10.1791)
(6.27056, -4.23753, 10.3711)
(6.33503, -2.52798, 10.1597)
(7.50645, -1.06197, 10.007)
(8.52869, -1.14074, 10.0482)
(6.3938, -0.938763, 10.023)
(7.40785, -3.19924, 6.77114)
(6.19921, -3.0343, 6.89103)
(7.50846, -1.39262, 6.70367)
(6.28086, -1.26959, 6.82419)
(7.207, -3.29644, 5.7763)
(6.42172, 0.432083, 7.72491)
(7.71564, 0.356503, 7.64054)
(7.63125, 0.424379, 8.72023)
(6.43294, 0.496662, 8.76249)
(8.75708, 0.394179, 8.76739)
(7.53021, 0.505876, 9.90549)
(6.43801, 0.574365, 9.92505)
(8.5304, 0.48302, 9.94675)
(7.57083, 0.314545, 6.65481)
(6.34389, 0.386211, 6.77349)
(-1.33536, -7.49045, 1.58623)
(-1.93175, -7.42891, 2.24658)
(-1.79852, -9.65433, 2.26517)
(-1.27321, -9.26953, 1.63684)
(-0.468015, -9.2216, 2.25269)
(-0.937065, -9.58836, 2.963)
(-1.07386, -7.35985, 2.94994)
(-0.538911, -7.43884, 2.20106)
(-1.45671, -4.91501, 1.54944)
(-2.09062, -4.79337, 2.21904)
(-1.24068, -4.75079, 2.92967)
(-0.665868, -4.88313, 2.17362)
(0.381641, -9.16774, 2.78523)
(-0.0184201, -9.51268, 3.5795)
(-0.152857, -7.29185, 3.58331)
(0.307881, -7.39171, 2.74087)
(-0.321048, -4.7279, 3.57094)
(0.182169, -4.87006, 2.72545)
(-0.723082, -2.7307, 2.15578)
(-0.722127, -0.892087, 2.14544)
(0.142422, -0.918583, 2.70126)
(0.133262, -2.73988, 2.71176)
(-0.393164, -0.825375, 3.55514)
(-0.38836, -2.6321, 3.55751)
(-1.31121, -2.62851, 2.91192)
(-1.32227, -0.801879, 2.90827)
(-1.52084, -2.74277, 1.52649)
(-2.16358, -2.6477, 2.19481)
(-1.92695, -2.48917, 3.60892)
(-1.96272, -0.67363, 3.62642)
(11.3367, -9.81633, 4.38536)
(11.7566, -9.34857, 5.08353)
(11.6027, -7.76306, 4.77417)
(11.2197, -7.97558, 4.13479)
(12.0305, -8.78432, 5.49424)
(11.9998, -7.53524, 5.36714)
(11.6248, -5.78699, 4.63739)
(11.2251, -5.86717, 3.98575)
(12.057, -5.71063, 5.2661)
(12.3955, -9.86024, 3.69671)
(12.8662, -9.39019, 4.34335)
(12.6703, -7.82103, 4.02179)
(12.2408, -8.03833, 3.43301)
(13.1597, -8.81716, 4.73721)
(13.1038, -7.58305, 4.60279)
(12.6591, -5.86702, 3.88694)
(12.2113, -5.94253, 3.28306)
(13.1332, -5.79178, 4.50638)
(11.7309, -3.75572, 4.58745)
(12.1764, -3.74585, 5.21873)
(11.3113, -3.77211, 3.92498)
(12.744, -3.83561, 3.84702)
(13.2307, -3.83232, 4.46616)
(12.2752, -3.84282, 3.23051)
(5.08546, 0.478923, 6.8289)
(5.01958, -1.12989, 6.87867)
(5.13075, 0.535882, 7.7786)
(5.06583, -1.02769, 7.84755)
(6.85758, -3.41996, 3.83234)
(7.0223, -3.37027, 4.80253)
(6.76298, -5.55074, 3.86766)
(6.91819, -5.46291, 4.8663)
(7.78789, -3.53702, 3.6281)
(8.01594, -3.49555, 4.56709)
(7.68922, -5.68584, 3.67163)
(7.90625, -5.60591, 4.6368)
(4.91774, -4.79223, 7.02316)
(4.96079, -2.85983, 6.93461)
(4.97534, -4.55424, 8.04994)
(5.01139, -2.70462, 7.92633)
(-3.25432, -2.09861, 4.89088)
(-2.58301, -2.32635, 4.24689)
(-2.6063, -0.524174, 4.3402)
(6.39537, -2.32865, 11.4295)
(6.44583, -0.80464, 11.2848)
(5.2063, -0.774741, 10.0605)
(5.32164, -0.643726, 11.3243)
(5.28694, -2.12899, 11.4537)
(5.1665, -2.32778, 10.1819)
(6.50564, -2.14214, 12.7389)
(6.55032, -0.679449, 12.5967)
(5.46818, -0.525014, 12.6459)
(5.43537, -1.9465, 12.7734)
(6.33783, -3.9622, 11.6508)
(5.26864, -3.72481, 11.6543)
(5.14521, -4.0025, 10.3718)
(6.45172, -3.70879, 12.9551)
(5.41598, -3.47184, 12.9688)
(5.78015, -9.5664, 5.05683)
(6.78169, -9.64173, 4.9565)
(6.83653, -7.6995, 4.96655)
(5.83544, -7.57123, 5.07921)
(7.78313, -9.70899, 4.75741)
(7.82776, -7.82058, 4.74741)
(5.7141, -9.23749, 4.07578)
(6.64009, -9.31573, 3.98806)
(6.68697, -7.80482, 3.92021)
(5.76141, -7.68385, 4.01639)
(7.5748, -9.39012, 3.81593)
(7.61338, -7.92036, 3.73523)
(8.79311, -9.78082, 4.44439)
(8.82299, -7.9326, 4.41188)
(9.81605, -9.84655, 4.02095)
(9.82928, -8.02986, 3.96429)
(8.88504, -5.7358, 4.29369)
(9.86746, -5.84814, 3.83945)
(8.52318, -9.46603, 3.55284)
(8.54798, -8.02544, 3.45876)
(9.48425, -9.53676, 3.19318)
(9.49066, -8.11603, 3.08556)
(8.61323, -5.80738, 3.38597)
(9.53781, -5.91214, 3.0051)
(8.70627, -3.64274, 3.33666)
(8.98862, -3.60962, 4.22265)
(9.61761, -3.73484, 2.95457)
(9.95655, -3.70957, 3.77047)
(10.9055, -3.79161, 3.22007)
(10.5017, -3.81039, 2.47241)
(11.8118, -3.85433, 2.58798)
(11.3395, -3.86825, 1.90284)
(10.8378, -5.93932, 3.28629)
(10.4458, -5.99784, 2.52731)
(11.768, -6.00957, 2.64968)
(11.3098, -6.06539, 1.95851)
(1.18922, -7.36014, 3.19188)
(1.07548, -4.88256, 3.18753)
(0.659033, -4.73303, 4.11588)
(0.817632, -7.23748, 4.12203)
(2.08838, -7.35739, 3.53823)
(1.81344, -7.21782, 4.53624)
(1.25475, -9.11769, 3.22573)
(0.936562, -9.44116, 4.09676)
(2.13404, -9.08607, 3.56525)
(1.89925, -9.39715, 4.49314)
(0.487935, -7.04384, 4.97942)
(1.5938, -6.99171, 5.50197)
(0.573309, -9.26375, 5.10982)
(1.65555, -9.20301, 5.62192)
(5.26764, 0.688399, 9.96939)
(5.3809, 0.772793, 11.2325)
(6.48381, 0.656838, 11.1854)
(5.52646, 0.853646, 12.5578)
(4.32853, 1.00618, 12.5393)
(6.58387, 0.737599, 12.502)
(5.18711, 0.607132, 8.81171)
(5.12367, -0.907084, 8.89549)
(5.07648, -2.52487, 8.99849)
(5.04833, -4.28607, 9.16041)
(2.81401, -7.25171, 4.82185)
(2.68555, -7.02561, 5.83503)
(2.99623, -7.39328, 3.78376)
(2.85319, -9.39749, 4.77187)
(2.69715, -9.23246, 5.96503)
(3.01366, -9.08466, 3.81107)
(3.81813, -7.33263, 5.00328)
(3.7691, -7.12194, 6.04161)
(3.9124, -7.46632, 3.94475)
(3.81092, -9.43555, 4.9571)
(3.73919, -9.31088, 6.19033)
(3.89965, -9.11407, 3.97952)
(8.46259, 0.571238, 11.1724)
(8.52203, 0.653581, 12.4392)
(8.53895, -0.856463, 12.5401)
(8.47112, -0.994396, 11.2772)
(7.56967, -0.789169, 12.5658)
(7.4956, -0.921806, 11.2683)
(7.50885, 0.590422, 11.1646)
(7.5755, 0.671509, 12.4669)
(-0.345764, 0.813024, 3.55111)
(0.598062, -0.87264, 4.10341)
(0.651912, 0.754806, 4.09618)
(0.180069, 0.740875, 2.71213)
(1.05137, -0.965381, 3.17101)
(1.09556, 0.686901, 3.17544)
(4.83527, -7.56688, 4.02479)
(4.82647, -7.44434, 5.09014)
(4.79886, -9.16625, 4.07395)
(4.7858, -9.49434, 5.05608)
(4.85185, -7.25147, 6.14292)
(4.80719, -9.40132, 6.30836)
(4.96892, -6.61981, 8.28266)
(4.90428, -8.49914, 8.6845)
(4.9032, -6.9671, 7.1965)
(4.85095, -8.98577, 7.52474)
(3.81495, -6.43453, 8.15042)
(3.74502, -8.26472, 8.51473)
(3.76624, -6.81334, 7.07623)
(3.71385, -8.83243, 7.38093)
(10.8379, -9.89826, 3.50035)
(10.4441, -9.59397, 2.74378)
(11.3607, -9.64672, 2.18492)
(11.8233, -9.94447, 2.8827)
(11.7937, -8.17228, 2.7855)
(11.321, -8.25283, 2.06041)
(10.8303, -8.10914, 3.41868)
(10.4268, -8.19066, 2.62158)
(1.03678, -2.77364, 3.17918)
(0.597176, -2.66311, 4.10639)
(-1.28207, 0.851414, 2.90368)
(-0.690355, 0.779298, 2.15423)
(-1.88182, 0.959264, 3.67291)
(7.52494, -2.3018, 12.7171)
(8.49285, -2.41881, 12.6951)
(8.6423, -2.24244, 13.975)
(7.66722, -2.13191, 14.0219)
(8.60795, -3.81732, 14.1908)
(8.44794, -4.04655, 12.9193)
(7.46403, -3.90246, 12.9431)
(7.61148, -3.67684, 14.2347)
(6.65757, -1.98137, 14.0599)
(6.60421, -3.48682, 14.2606)
(8.41527, -2.61571, 11.4264)
(7.44187, -2.49425, 11.4198)
(8.35451, -4.30371, 11.6443)
(7.3712, -4.15745, 11.6469)
(-0.159629, -6.50924, 6.32292)
(0.178041, -6.76911, 5.7345)
(1.32893, -6.20816, 7.50964)
(1.43304, -6.65094, 6.45373)
(0.0533194, -7.95895, 6.35934)
(0.276559, -8.62177, 5.92049)
(1.58339, -7.66796, 7.62197)
(1.51869, -8.52928, 6.65294)
(2.61965, -6.69049, 6.84202)
(2.62039, -8.64785, 7.09663)
(2.64911, -6.26658, 7.90056)
(2.6669, -7.92594, 8.1692)
(3.93831, -6.02292, 9.33943)
(2.88077, -5.78418, 9.16752)
(3.84544, -7.75693, 9.73758)
(2.89341, -7.24719, 9.46953)
(1.94381, -5.59698, 9.04215)
(2.20944, -6.79358, 9.25019)
(4.10122, -5.61482, 10.6217)
(3.13245, -5.31807, 10.5384)
(3.9812, -7.31609, 11.0162)
(3.11865, -6.70974, 10.8347)
(2.27731, -5.08292, 10.4913)
(2.50702, -6.19419, 10.6979)
(2.52144, -4.67501, 11.8834)
(2.70149, -5.77024, 12.0831)
(2.85498, -5.45401, 13.4346)
(2.69615, -4.36342, 13.249)
(3.45699, -5.99272, 13.507)
(3.52702, -4.60396, 13.2463)
(3.34797, -4.92535, 11.9011)
(3.29549, -6.30884, 12.1811)
(4.26138, -6.64453, 13.6019)
(4.43432, -4.92925, 13.2572)
(4.2699, -5.2472, 11.9376)
(4.11936, -6.95038, 12.3094)
(3.00492, -5.19688, 14.7541)
(2.81812, -4.11549, 14.5877)
(3.67854, -4.33307, 14.5692)
(3.6118, -5.72766, 14.8118)
(4.59463, -4.65326, 14.5643)
(4.40622, -6.37272, 14.8873)
(3.43716, -2.73964, 14.3783)
(4.53458, -2.99605, 14.3236)
(5.55353, -4.94573, 14.5609)
(6.55813, -5.17978, 14.5508)
(6.56835, -7.02892, 14.9032)
(5.40334, -6.80229, 14.9203)
(6.43815, -7.28915, 13.6403)
(6.41193, -5.44384, 13.267)
(5.39913, -5.21716, 13.2666)
(5.26796, -7.07071, 13.6478)
(5.58265, -3.25429, 14.2859)
(7.58223, -5.32941, 14.5226)
(8.602, -5.42621, 14.4669)
(8.6118, -6.70085, 14.7094)
(7.74922, -7.01122, 14.831)
(8.42227, -6.93784, 13.4621)
(8.4257, -5.67784, 13.208)
(7.43225, -5.58562, 13.2494)
(7.60538, -7.24997, 13.5741)
(5.14331, -5.87157, 10.6837)
(5.26124, -5.52483, 11.9676)
(5.04818, -7.69393, 11.117)
(5.14843, -7.36007, 12.3764)
(6.22987, -6.07765, 10.7007)
(6.29975, -5.74172, 11.978)
(6.26203, -7.8746, 11.1328)
(6.3332, -7.56095, 12.3803)
(6.211, -8.23667, 9.90659)
(6.19167, -6.43913, 9.4637)
(5.04644, -6.24544, 9.44528)
(4.96696, -8.0759, 9.88245)
(7.30185, -6.21377, 10.6777)
(7.33097, -5.87719, 11.9642)
(7.45411, -7.83068, 11.0673)
(7.49825, -7.50982, 12.318)
(8.30325, -6.31265, 10.6594)
(8.30956, -5.96829, 11.9369)
(8.24914, -7.55516, 10.9532)
(8.28351, -7.21115, 12.2112)
(7.45156, -8.21664, 9.81814)
(7.33669, -6.58472, 9.41033)
(8.32055, -7.97948, 9.66906)
(8.41984, -6.70257, 9.37869)
(9.72152, -7.2392, 8.55013)
(9.92726, -5.21601, 8.37743)
(10.591, -5.40756, 7.51409)
(10.4043, -7.38358, 7.63799)
(9.18087, -9.28105, 8.6866)
(10.1637, -9.17081, 7.6255)
(9.87923, -10.5073, 7.05599)
(8.74188, -10.5987, 7.6145)
(9.34998, -11.5084, 5.79975)
(8.23412, -11.5153, 6.15644)
(11.4709, -5.55847, 6.65711)
(11.324, -7.45865, 6.73208)
(11.2043, -9.14244, 6.73024)
(10.9781, -10.4726, 6.35236)
(10.4542, -11.4916, 5.30856)
(7.45711, -10.7348, 7.88719)
(7.79983, -10.0634, 9.09725)
(6.08081, -10.7616, 7.99186)
(6.20911, -10.1414, 9.18783)
(7.08485, -11.5109, 6.36306)
(5.9124, -11.4982, 6.46248)
(4.11186, -1.25393, 2.94245)
(5.0075, -1.34646, 2.99183)
(5.06339, 0.390942, 2.98688)
(4.16327, 0.454547, 2.93529)
(5.90193, -1.43849, 2.94887)
(5.95971, 0.3333, 2.94894)
(6.78268, -1.52585, 2.84318)
(6.84088, 0.282344, 2.84468)
(7.64754, -1.60613, 2.66508)
(7.70261, 0.239043, 2.6564)
(0.462807, -4.19229, 9.23475)
(-0.249121, -4.44962, 8.1103)
(-1.52584, -3.35196, 8.69539)
(-0.822903, -3.19377, 9.72174)
(0.868538, -3.97998, 10.5478)
(-0.302189, -3.14689, 10.8772)
(0.185935, -2.9445, 12.0093)
(1.23957, -3.68483, 11.8433)
(0.484495, -2.80252, 13.1816)
(1.45796, -3.45999, 13.1762)
(9.34287, -1.73876, 2.08272)
(10.141, -1.7877, 1.66322)
(10.1708, 0.152264, 1.6345)
(9.38018, 0.174285, 2.05133)
(13.9063, 0.0363861, 5.06713)
(12.8573, 0.0844496, 5.80984)
(13.8326, -1.89659, 5.07323)
(12.7684, -1.82125, 5.81222)
(11.8451, 0.151694, 6.52314)
(11.7496, -1.72018, 6.53351)
(8.54879, 0.203024, 2.3835)
(8.50105, -1.67777, 2.40701)
(10.8822, -1.59904, 7.34849)
(10.9694, 0.238987, 7.32172)
(10.2202, -1.46914, 8.20866)
(10.2717, 0.328678, 8.15593)
(-2.56458, -8.75452, 4.93252)
(-1.42394, -8.55265, 5.72087)
(-1.15995, -9.99422, 5.60538)
(-2.29647, -10.1845, 4.84154)
(-2.82932, -6.98267, 4.90258)
(-1.71985, -6.79811, 5.72152)
(-3.49019, -4.89539, 5.20425)
(-2.40974, -4.74398, 6.06545)
(-3.62413, -8.93029, 4.08563)
(-3.33239, -10.3485, 3.98963)
(-3.86928, -7.13401, 4.05195)
(-0.60197, -11.427, 4.76995)
(-1.63063, -11.4926, 4.06061)
(-2.57839, -11.5402, 3.25373)
(-2.39737, -3.51816, 7.69636)
(-1.3002, -4.62645, 7.06236)
(3.26338, 0.521762, 2.77654)
(3.21932, -1.16621, 2.78387)
(2.37794, 0.58873, 2.54722)
(2.3416, -1.08876, 2.54527)
(2.3128, -2.90808, 2.55422)
(3.17878, -2.99134, 2.79363)
(4.05942, -3.09515, 2.94409)
(2.3178, -5.0287, 2.55569)
(3.16362, -5.10572, 2.77223)
(4.02377, -5.21178, 2.91749)
(4.89062, -5.33875, 2.98186)
(4.94473, -3.212, 2.99349)
(5.75796, -5.47607, 2.96705)
(5.82979, -3.33355, 2.96073)
(10.0756, -3.30027, 8.26191)
(10.74, -3.47129, 7.4065)
(11.6162, -3.62348, 6.58284)
(9.54578, -4.97504, 9.34834)
(9.67031, -3.11308, 9.21428)
(9.78087, -1.33182, 9.1355)
(9.31606, -4.69954, 10.4503)
(9.4051, -2.90963, 10.2822)
(9.48541, -1.1848, 10.1708)
(9.77987, 0.410931, 9.05081)
(9.46787, 0.498644, 10.0709)
(-0.770147, -10.0259, 1.07193)
(-0.730144, -7.64573, 0.879098)
(-0.0112124, -10.0088, 1.62087)
(0.0036642, -7.60862, 1.41064)
(-1.52531, -11.5519, 2.04178)
(-0.689405, -11.5592, 2.71248)
(-0.826087, -4.99707, 0.829399)
(-0.0992913, -4.97278, 1.37463)
(0.784337, -9.98781, 2.08351)
(0.77921, -7.57724, 1.87185)
(0.202346, -11.5588, 3.2856)
(0.676008, -4.96634, 1.85101)
(0.658527, -0.979737, 1.81741)
(-0.142945, -0.951717, 1.34764)
(-0.15178, -2.80165, 1.3612)
(0.637267, -2.81481, 1.83834)
(-0.891184, -0.942689, 0.801785)
(-1.52778, -0.885257, 1.51143)
(-0.891241, -2.80879, 0.816504)
(12.1084, -10.4772, 5.62918)
(11.558, -11.4706, 4.7184)
(12.3988, -7.5098, 5.92658)
(12.321, -9.14716, 5.92588)
(12.5098, -5.67072, 5.8771)
(13.2651, -10.501, 4.91043)
(12.6458, -11.475, 4.04817)
(13.5352, -7.54839, 5.19488)
(13.4806, -9.16799, 5.1989)
(13.6208, -5.74938, 5.14737)
(12.6458, -3.74529, 5.83884)
(13.7332, -3.83316, 5.10495)
(6.70499, -3.45285, 2.85708)
(6.62194, -5.61416, 2.87619)
(7.57032, -3.56484, 2.68976)
(7.48373, -5.74471, 2.71589)
(6.7215, -11.5173, 4.5121)
(5.73488, -11.5025, 4.59125)
(7.71342, -11.4957, 4.36673)
(5.7003, -7.88577, 2.97948)
(5.64739, -10.0544, 3.2414)
(6.51155, -10.1181, 3.17321)
(6.55011, -8.00231, 2.90556)
(7.39351, -10.1703, 3.03906)
(7.4096, -8.11496, 2.75175)
(8.70991, -11.5026, 4.11103)
(9.72089, -11.5047, 3.74791)
(8.29339, -10.2268, 2.82658)
(8.2804, -8.21829, 2.5218)
(9.21055, -10.2787, 2.52341)
(9.15926, -8.30863, 2.20303)
(8.34902, -5.8625, 2.47919)
(9.21387, -5.96442, 2.15827)
(8.43103, -3.66638, 2.44476)
(9.28453, -3.75476, 2.12498)
(10.0951, -3.82742, 1.69937)
(10.8896, -1.82386, 1.15999)
(10.8549, -3.88304, 1.18532)
(10.0568, -6.04929, 1.74558)
(10.8474, -6.11783, 1.23931)
(1.57865, -7.56126, 2.25831)
(1.48762, -4.98305, 2.24888)
(2.38636, -7.56974, 2.55065)
(1.58961, -9.96504, 2.46248)
(1.11881, -11.5489, 3.74712)
(2.38952, -9.94867, 2.75399)
(2.03146, -11.5315, 4.08728)
(0.477471, -11.3762, 5.37089)
(1.54588, -11.3643, 5.83053)
(3.20041, -7.60904, 2.75752)
(2.5845, -11.3966, 6.14276)
(2.93213, -11.5136, 4.32314)
(3.18653, -9.94741, 2.96886)
(4.02658, -7.67924, 2.90079)
(3.64606, -11.4489, 6.3463)
(3.84059, -11.5091, 4.48167)
(3.99164, -9.96626, 3.12549)
(9.48312, -0.897507, 12.5072)
(9.45957, 0.672711, 12.4044)
(9.38528, 0.588385, 11.1992)
(9.40258, -1.03729, 11.3041)
(0.682764, 0.702772, 1.85191)
(1.51748, 0.650525, 2.24359)
(1.48683, -1.02605, 2.2264)
(4.85992, -7.77424, 2.97989)
(4.80831, -9.99878, 3.22981)
(4.77185, -11.4989, 4.58063)
(4.75712, -11.4848, 6.45338)
(4.76298, -10.0343, 9.158)
(4.75638, -10.6934, 7.9761)
(3.47679, -9.72364, 9.00275)
(3.51464, -10.511, 7.85814)
(10.1312, -10.3114, 2.15045)
(10.9935, -10.3543, 1.64715)
(10.8542, -8.44872, 1.32242)
(10.033, -8.38419, 1.8134)
(10.7311, -11.4842, 3.28967)
(11.702, -11.4849, 2.71613)
(1.46361, -2.84925, 2.23939)
(-0.119924, 0.74012, 1.37829)
(9.41918, -2.50524, 12.6639)
(9.58599, -2.3267, 13.912)
(9.38717, -4.16303, 12.882)
(9.57449, -3.92876, 14.1272)
(9.33044, -2.7035, 11.4455)
(9.2777, -4.42257, 11.6472)
(-0.524491, -6.55576, 6.70468)
(0.627655, -6.22402, 7.85079)
(-0.143092, -8.32683, 6.61335)
(0.0776582, -9.8275, 6.35252)
(1.30098, -8.1284, 7.88649)
(1.28389, -9.84041, 7.07143)
(2.37515, -10.1543, 7.56439)
(2.38883, -9.02013, 8.58664)
(2.56659, -8.24006, 9.78789)
(3.49059, -9.29221, 10.2197)
(1.31356, -5.70759, 9.10125)
(1.91172, -7.11698, 9.32262)
(2.74751, -7.68567, 11.0905)
(3.55309, -8.9292, 11.4683)
(1.64897, -5.23122, 10.5294)
(2.19666, -6.48893, 10.7359)
(2.34965, -6.0708, 12.1412)
(2.45229, -5.78608, 13.5181)
(3.00231, -7.02082, 13.7455)
(2.86684, -7.30464, 12.4242)
(1.9004, -4.83321, 11.918)
(2.05689, -4.54907, 13.2959)
(3.72525, -8.37209, 13.9891)
(3.62941, -8.62133, 12.7252)
(2.60413, -5.55159, 14.8453)
(3.1471, -6.79142, 15.047)
(2.14297, -4.34072, 14.6486)
(3.8323, -8.1371, 15.2635)
(6.71402, -6.77394, 16.1673)
(5.55527, -6.54261, 16.1887)
(6.79543, -8.67024, 16.5288)
(5.18588, -8.48071, 16.5905)
(6.68317, -8.92776, 15.2584)
(5.05369, -8.7392, 15.3199)
(6.58466, -9.17967, 14.0071)
(4.95096, -8.97787, 14.0585)
(8.77992, -6.46468, 15.9662)
(7.8956, -6.76715, 16.0917)
(9.62479, -7.21769, 16.0334)
(8.52363, -8.46825, 16.3714)
(9.45433, -7.44764, 14.7638)
(8.42761, -8.71747, 15.0888)
(8.77747, -5.19162, 15.7291)
(9.7862, -5.42211, 15.6784)
(9.60034, -5.65532, 14.4154)
(9.21256, -7.65923, 13.5315)
(8.30899, -8.90787, 13.8329)
(9.37555, -5.90819, 13.1775)
(4.8688, -9.19577, 12.8136)
(4.8082, -9.44866, 11.5889)
(6.4916, -9.36647, 12.7779)
(6.41182, -9.57799, 11.5791)
(6.32294, -9.83878, 10.3875)
(4.77271, -9.72491, 10.3702)
(8.19576, -9.0759, 12.6265)
(8.127, -9.33743, 11.4643)
(9.225, -6.54814, 10.7258)
(9.22349, -6.20184, 11.9424)
(9.02348, -7.90722, 12.3269)
(8.96676, -8.24652, 11.1361)
(8.01882, -9.66848, 10.2922)
(9.00653, -8.67368, 9.94787)
(9.39065, -6.92048, 9.57586)
cluster: 2
new poly verts: 
(5.58623, -6.2698, -36.7374)
(5.67067, -7.40199, -36.7642)
(5.11571, -6.37757, -35.9655)
(5.26319, -7.62524, -36.0282)
(6.62709, -6.30268, -36.6526)
(6.61697, -7.55508, -36.7377)
(6.33172, -6.3706, -35.7019)
(6.3387, -7.76717, -35.8702)
(3.28157, -2.04902, -32.4968)
(3.38269, -0.63074, -32.6293)
(3.36764, -2.1717, -33.6323)
(3.50972, -0.806064, -33.7326)
(4.98344, -1.94301, -32.2075)
(4.88848, -0.443496, -32.3891)
(5.17594, -2.05119, -33.207)
(5.0632, -0.581795, -33.4154)
(5.31905, -0.712219, -34.3722)
(5.64562, -0.868519, -35.2707)
(3.86298, -0.963243, -34.7229)
(4.38526, -1.1357, -35.5801)
(5.43758, -2.16083, -34.119)
(5.75985, -2.28238, -34.9778)
(3.71864, -2.28414, -34.6185)
(4.29254, -2.41295, -35.4304)
(8.7926, -7.7978, -36.9424)
(8.73718, -7.97541, -35.8843)
(7.6675, -7.69035, -36.8151)
(7.5167, -7.88427, -35.8433)
(8.83217, -6.42565, -36.8553)
(8.78044, -6.47646, -35.7065)
(7.71511, -6.36693, -36.7215)
(7.5634, -6.41934, -35.6549)
(13.1043, -1.80292, -36.1464)
(12.9034, -2.00818, -37.2618)
(13.0798, -0.308658, -36.4532)
(12.8692, -0.6815, -37.4823)
(12.0494, -1.82691, -36.0536)
(11.9446, -2.02577, -37.2486)
(12.0408, -0.223877, -36.4055)
(11.9183, -0.612108, -37.4867)
(8.66027, -2.28264, -36.8839)
(8.51103, -0.962388, -37.0792)
(8.60563, -2.10711, -35.8075)
(8.44073, -0.629126, -36.135)
(7.53433, -2.42601, -36.7736)
(7.38245, -1.16424, -36.9624)
(7.37135, -2.25976, -35.7612)
(7.20304, -0.842536, -36.0809)
(10.8333, -0.663638, -37.3742)
(9.67735, -0.794188, -37.2219)
(10.8996, -0.292203, -36.3263)
(9.68558, -0.445074, -36.2248)
(10.9031, -2.07593, -37.1514)
(9.79436, -2.16443, -37.0186)
(10.9624, -1.88364, -35.9781)
(9.80944, -1.97896, -35.8915)
(6.99282, -0.604368, -35.1459)
(6.79411, -0.445955, -34.168)
(8.347, -0.382662, -35.1142)
(8.2492, -0.231557, -34.0499)
(7.16896, -2.10088, -34.8163)
(6.97087, -1.96479, -33.8847)
(8.50607, -1.93181, -34.784)
(8.39214, -1.78256, -33.7738)
(9.79195, -1.79298, -34.8016)
(9.75322, -1.63819, -33.7219)
(9.68073, -0.184394, -35.1277)
(9.66359, -0.031865, -33.9881)
(11.0187, -1.69317, -34.8391)
(11.0564, -1.53781, -33.7063)
(10.9719, -0.011253, -35.1705)
(11.0313, 0.155069, -33.9693)
(12.0947, -3.39791, -35.9088)
(12.0026, -3.48207, -37.1612)
(12.1386, -4.95129, -35.8763)
(12.0561, -4.96225, -37.1596)
(13.1434, -3.36193, -35.9987)
(12.9537, -3.44546, -37.1607)
(13.1824, -4.91575, -35.954)
(13.0008, -4.92585, -37.1419)
(12.3207, -3.20766, -33.5537)
(12.2198, -3.30147, -34.7201)
(12.3567, -4.89601, -33.4779)
(12.2594, -4.9291, -34.662)
