cluster: 0
new poly verts: 
(2.85297, 2.54047, 1)
(2.79952, 2.48702, 1)
(2.85958, 2.48458, 0.9375)
(2.82365, 2.69865, 0.9375)
(2.76988, 2.70738, 1)
(2.83507, 2.64757, 1)
(2.93018, 2.68018, 0.9375)
(2.87701, 2.68951, 1)
(2.94629, 2.63379, 1)
(2.90231, 2.58981, 1)
(2.95972, 2.58472, 0.9375)
(2.9707, 2.5332, 1)
(2.91956, 2.48206, 1)
(2.97949, 2.47949, 0.9375)
(2.7953, 2.7953, 0.813795)
(2.74786, 2.81033, 0.875305)
(2.81033, 2.74786, 0.875305)
(2.76338, 2.88814, 0.813944)
(2.72352, 2.91093, 0.875349)
(2.78004, 2.84251, 0.875342)
(2.83331, 2.83331, 0.813987)
(2.80063, 2.8631, 0.875369)
(2.8631, 2.80063, 0.875369)
(2.84251, 2.78004, 0.875342)
(2.88814, 2.76338, 0.813944)
(2.91093, 2.72352, 0.875349)
(2.79589, 2.79589, 0.9375)
(2.74798, 2.81048, 1)
(2.81048, 2.74798, 1)
(2.76392, 2.88892, 0.9375)
(2.72363, 2.91113, 1)
(2.78018, 2.84268, 1)
(2.83398, 2.83398, 0.9375)
(2.80078, 2.86328, 1)
(2.86328, 2.80078, 1)
(2.84268, 2.78018, 1)
(2.88892, 2.76392, 0.9375)
(2.91113, 2.72363, 1)
(2.61799, 2.37141, 0.567721)
(2.62075, 2.31064, 0.628031)
(2.61989, 2.24897, 0.567101)
(2.55993, 2.24927, 0.627161)
(2.55852, 2.37244, 0.627556)
(2.73857, 2.36973, 0.57043)
(2.74306, 2.30967, 0.629735)
(2.74166, 2.2485, 0.569839)
(2.68297, 2.24884, 0.62869)
(2.68048, 2.37093, 0.629069)
(2.73857, 2.42957, 0.630266)
(2.61799, 2.43228, 0.628589)
(2.62075, 2.37197, 0.689365)
(2.62268, 2.31086, 0.750866)
(2.62268, 2.24913, 0.689143)
(2.56136, 2.24938, 0.750617)
(2.55993, 2.37284, 0.75073)
(2.74306, 2.37027, 0.690332)
(2.74621, 2.30988, 0.751353)
(2.74621, 2.24865, 0.690121)
(2.68548, 2.24895, 0.751054)
(2.68297, 2.37131, 0.751162)
(2.74166, 2.43016, 0.751505)
(2.61989, 2.4329, 0.751025)
(2.62057, 2.1249, 0.566877)
(2.62228, 2.0625, 0.62772)
(2.56044, 2.12493, 0.627019)
(2.74277, 2.12485, 0.569627)
(2.74556, 2.0625, 0.629439)
(2.68386, 2.12488, 0.628553)
(2.74506, 2.18693, 0.629498)
(2.62197, 2.18713, 0.627782)
(2.62337, 2.12491, 0.689063)
(2.62422, 2.0625, 0.750777)
(2.56187, 2.12494, 0.750577)
(2.74734, 2.12486, 0.690045)
(2.74873, 2.0625, 0.751268)
(2.68639, 2.12489, 0.751015)
(2.74823, 2.18698, 0.751285)
(2.62391, 2.18717, 0.750795)
(2.86454, 2.12479, 0.572803)
(2.86857, 2.0625, 0.631425)
(2.80694, 2.12483, 0.630422)
(2.98609, 2.12474, 0.576193)
(2.99146, 2.0625, 0.633545)
(2.92981, 2.12477, 0.63249)
(2.98395, 2.24735, 0.57638)
(2.99049, 2.18647, 0.633597)
(2.92792, 2.24773, 0.632611)
(2.86785, 2.18671, 0.631481)
(2.86293, 2.24794, 0.573003)
(2.80557, 2.24831, 0.630551)
(2.87115, 2.12481, 0.69118)
(2.87316, 2.0625, 0.751836)
(2.8108, 2.12484, 0.751549)
(2.99488, 2.12475, 0.69239)
(2.99756, 2.0625, 0.752441)
(2.93515, 2.12478, 0.75214)
(2.9927, 2.24748, 0.692457)
(2.99659, 2.18651, 0.752456)
(2.93324, 2.24783, 0.752175)
(2.87243, 2.18675, 0.751852)
(2.86951, 2.24808, 0.691251)
(2.80942, 2.24841, 0.751586)
(2.85845, 2.3678, 0.573559)
(2.86496, 2.30855, 0.631703)
(2.80177, 2.36909, 0.630909)
(2.97799, 2.36573, 0.576899)
(2.98665, 2.30736, 0.633805)
(2.92266, 2.36705, 0.632947)
(2.97799, 2.4231, 0.634272)
(2.85845, 2.42644, 0.632204)
(2.86496, 2.3683, 0.69145)
(2.86951, 2.30875, 0.751915)
(2.80557, 2.36945, 0.751688)
(2.98665, 2.3662, 0.692642)
(2.9927, 2.30754, 0.752516)
(2.92792, 2.36739, 0.752271)
(2.98395, 2.42362, 0.752649)
(2.86293, 2.427, 0.752058)
(2.62197, 2.37222, 0.812873)
(2.56044, 2.37298, 0.875073)
(2.62337, 2.31094, 0.875087)
(2.56187, 2.24942, 0.875062)
(2.62391, 2.24921, 0.812829)
(2.62057, 2.43312, 0.875103)
(2.74277, 2.43037, 0.87515)
(2.68386, 2.37145, 0.875116)
(2.74506, 2.3705, 0.813066)
(2.74734, 2.30995, 0.875135)
(2.68639, 2.24898, 0.875105)
(2.74823, 2.24871, 0.813024)
(2.62228, 2.37228, 0.9375)
(2.5605, 2.373, 1)
(2.62345, 2.31095, 1)
(2.56193, 2.24943, 1)
(2.62422, 2.24922, 0.9375)
(2.62065, 2.43315, 1)
(2.7429, 2.4304, 1)
(2.68396, 2.37146, 1)
(2.74556, 2.37056, 0.9375)
(2.74746, 2.30996, 1)
(2.68649, 2.24899, 1)
(2.74873, 2.24873, 0.9375)
(2.62461, 2.12492, 0.812813)
(2.56239, 2.12494, 0.875058)
(2.62492, 2.0625, 0.875078)
(2.62461, 2.18719, 0.875079)
(2.74937, 2.18699, 0.875129)
(2.6873, 2.1249, 0.875102)
(2.74937, 2.12487, 0.813009)
(2.74987, 2.0625, 0.875127)
(2.62492, 2.12492, 0.9375)
(2.56244, 2.12494, 1)
(2.625, 2.0625, 1)
(2.62469, 2.18719, 1)
(2.74949, 2.18699, 1)
(2.6874, 2.1249, 1)
(2.74987, 2.12487, 0.9375)
(2.75, 2.0625, 1)
(2.87408, 2.12481, 0.813236)
(2.81219, 2.12485, 0.875155)
(2.87482, 2.0625, 0.875184)
(2.87243, 2.24815, 0.81325)
(2.8108, 2.24845, 0.875159)
(2.87408, 2.18676, 0.875185)
(2.99659, 2.24754, 0.813491)
(2.93515, 2.24786, 0.875217)
(2.99878, 2.18652, 0.875246)
(2.93707, 2.12479, 0.875214)
(2.99878, 2.12475, 0.813478)
(2.99976, 2.0625, 0.875244)
(2.87482, 2.12482, 0.9375)
(2.81235, 2.12485, 1)
(2.875, 2.0625, 1)
(2.87316, 2.24816, 0.9375)
(2.81096, 2.24846, 1)
(2.87427, 2.18677, 1)
(2.99756, 2.24756, 0.9375)
(2.93536, 2.24786, 1)
(2.99902, 2.18652, 1)
(2.93729, 2.12479, 1)
(2.99976, 2.12476, 0.9375)
(3, 2.0625, 1)
(2.86785, 2.36852, 0.81329)
(2.80694, 2.36958, 0.875169)
(2.87115, 2.30882, 0.875192)
(2.86454, 2.4272, 0.875206)
(2.98609, 2.42381, 0.875265)
(2.92981, 2.36751, 0.875227)
(2.99049, 2.3664, 0.813528)
(2.99488, 2.30761, 0.875252)
(2.86857, 2.36857, 0.9375)
(2.80709, 2.36959, 1)
(2.87133, 2.30883, 1)
(2.86472, 2.42722, 1)
(2.98633, 2.42383, 1)
(2.93002, 2.36752, 1)
(2.99146, 2.36646, 0.9375)
(2.99512, 2.30762, 1)
(1.625, 1.875, 1.0625)
(1.56249, 1.87403, 1.12595)
(1.5, 1.875, 1.0625)
(1.49995, 1.80669, 1.13072)
(1.625, 1.81153, 1.12594)
(1.56245, 1.7442, 1.13117)
(1.5, 1.75, 1.0625)
(1.625, 1.75, 1.0625)
(1.625, 2, 1.0625)
(1.5625, 2, 1.125)
(1.5, 2, 1.0625)
(1.5, 1.9375, 1.125)
(1.625, 1.9375, 1.125)
(1.75, 2, 1.0625)
(1.6875, 2, 1.125)
(1.75, 1.9375, 1.125)
(1.6875, 1.875, 1.125)
(1.75, 1.875, 1.0625)
(1.75, 1.8125, 1.125)
(1.68751, 1.75001, 1.12498)
(1.75, 1.75, 1.0625)
(1.625, 1.87403, 1.18844)
(1.56245, 1.86871, 1.25569)
(1.49995, 1.86919, 1.19322)
(1.49968, 1.77474, 1.28418)
(1.62498, 1.80624, 1.25561)
(1.56221, 1.71234, 1.28681)
(1.49968, 1.71517, 1.22461)
(1.62498, 1.74422, 1.1936)
(1.625, 2, 1.1875)
(1.5625, 2, 1.25)
(1.5, 2, 1.1875)
(1.5, 1.9375, 1.25)
(1.625, 1.9375, 1.25)
(1.75, 2, 1.1875)
(1.6875, 2, 1.25)
(1.75, 1.9375, 1.25)
(1.68751, 1.87501, 1.24998)
(1.75, 1.875, 1.1875)
(1.75001, 1.81251, 1.24996)
(1.68756, 1.75006, 1.24982)
(1.75001, 1.75001, 1.18746)
(1.625, 1.625, 1.0625)
(1.56248, 1.62416, 1.12874)
(1.5, 1.625, 1.0625)
(1.4946, 1.56383, 1.1573)
(1.6241, 1.56257, 1.12874)
(1.56285, 1.497, 1.15669)
(1.5, 1.5, 1.0625)
(1.625, 1.5, 1.0625)
(1.49991, 1.68174, 1.1335)
(1.625, 1.68655, 1.12637)
(1.75001, 1.68751, 1.12498)
(1.68655, 1.62501, 1.12637)
(1.75, 1.625, 1.0625)
(1.7442, 1.56248, 1.13117)
(1.68174, 1.49995, 1.1335)
(1.75, 1.5, 1.0625)
(1.62411, 1.6242, 1.19433)
(1.5628, 1.61991, 1.27187)
(1.49436, 1.59533, 1.20345)
(1.50257, 1.56879, 1.25031)
(1.61951, 1.56333, 1.27186)
(1.56579, 1.50574, 1.2503)
(1.51629, 1.51932, 1.17383)
(1.59434, 1.49687, 1.20283)
(1.49894, 1.63391, 1.3483)
(1.62507, 1.68142, 1.258)
(1.75006, 1.68756, 1.24982)
(1.68142, 1.62511, 1.258)
(1.74422, 1.625, 1.1936)
(1.71234, 1.56238, 1.2868)
(1.63391, 1.49945, 1.34827)
(1.71517, 1.49984, 1.2246)
(1.875, 1.625, 1.0625)
(1.81153, 1.625, 1.12594)
(1.87403, 1.5625, 1.12595)
(1.80669, 1.49998, 1.13072)
(1.875, 1.5, 1.0625)
(1.875, 1.75, 1.0625)
(1.8125, 1.75, 1.125)
(1.875, 1.6875, 1.125)
(2, 1.75, 1.0625)
(1.9375, 1.75, 1.125)
(2, 1.6875, 1.125)
(1.9375, 1.625, 1.125)
(2, 1.625, 1.0625)
(2, 1.5625, 1.125)
(1.9375, 1.5, 1.125)
(2, 1.5, 1.0625)
(1.87403, 1.625, 1.18844)
(1.80624, 1.625, 1.25561)
(1.86871, 1.56248, 1.25568)
(1.77474, 1.49984, 1.28417)
(1.86919, 1.49998, 1.19322)
(1.875, 1.75, 1.1875)
(1.81251, 1.75001, 1.24996)
(1.87501, 1.68751, 1.24998)
(2, 1.75, 1.1875)
(1.9375, 1.75, 1.25)
(2, 1.6875, 1.25)
(1.9375, 1.625, 1.25)
(2, 1.625, 1.1875)
(2, 1.5625, 1.25)
(1.9375, 1.5, 1.25)
(2, 1.5, 1.1875)
(1.875, 1.875, 1.0625)
(1.8125, 1.875, 1.125)
(1.875, 1.8125, 1.125)
(1.875, 2, 1.0625)
(1.8125, 2, 1.125)
(1.875, 1.9375, 1.125)
(2, 2, 1.0625)
(1.9375, 2, 1.125)
(2, 1.9375, 1.125)
(1.9375, 1.875, 1.125)
(2, 1.875, 1.0625)
(2, 1.8125, 1.125)
(1.875, 1.875, 1.1875)
(1.8125, 1.875, 1.25)
(1.875, 1.8125, 1.25)
(1.875, 2, 1.1875)
(1.8125, 2, 1.25)
(1.875, 1.9375, 1.25)
(2, 2, 1.1875)
(1.9375, 2, 1.25)
(2, 1.9375, 1.25)
(1.9375, 1.875, 1.25)
(2, 1.875, 1.1875)
(2, 1.8125, 1.25)
(1.625, 1.87357, 1.31339)
(1.56248, 1.87044, 1.37502)
(1.49991, 1.86631, 1.31807)
(1.49435, 1.78559, 1.39372)
(1.6241, 1.80462, 1.37477)
(1.56279, 1.7228, 1.3748)
(1.49894, 1.64954, 1.36393)
(1.62507, 1.74147, 1.31806)
(1.625, 2, 1.3125)
(1.5625, 2, 1.375)
(1.5, 2, 1.3125)
(1.5, 1.9375, 1.375)
(1.625, 1.9375, 1.375)
(1.75, 2, 1.3125)
(1.6875, 2, 1.375)
(1.75, 1.9375, 1.375)
(1.68655, 1.87356, 1.37494)
(1.75001, 1.87501, 1.31248)
(1.74421, 1.80622, 1.37485)
(1.68139, 1.74145, 1.37439)
(1.75006, 1.75006, 1.31232)
(1.62408, 1.87043, 1.43662)
(1.56285, 1.83219, 1.49396)
(1.49459, 1.83222, 1.4257)
(1.51625, 1.79325, 1.44786)
(1.59429, 1.78551, 1.49366)
(1.56568, 1.71561, 1.46043)
(1.50254, 1.71569, 1.39729)
(1.61944, 1.72274, 1.43144)
(1.625, 2, 1.4375)
(1.5625, 2, 1.5)
(1.5, 2, 1.4375)
(1.5, 1.9375, 1.5)
(1.625, 1.9375, 1.5)
(1.75, 2, 1.4375)
(1.6875, 2, 1.5)
(1.75, 1.9375, 1.5)
(1.68172, 1.86629, 1.49988)
(1.74419, 1.8687, 1.43742)
(1.7151, 1.77467, 1.4996)
(1.63368, 1.6493, 1.49867)
(1.71226, 1.71226, 1.43687)
(1.62437, 1.62446, 1.31777)
(1.56716, 1.62404, 1.37167)
(1.50251, 1.61725, 1.33603)
(1.51941, 1.58058, 1.36313)
(1.62391, 1.56733, 1.37167)
(1.58008, 1.51994, 1.36312)
(1.52936, 1.53238, 1.2948)
(1.61675, 1.50323, 1.33602)
(1.5025, 1.65573, 1.37453)
(1.62436, 1.68013, 1.37347)
(1.74145, 1.68139, 1.37439)
(1.68007, 1.62445, 1.37347)
(1.74147, 1.62511, 1.31806)
(1.72244, 1.56332, 1.37478)
(1.65524, 1.50323, 1.37451)
(1.64954, 1.49945, 1.36389)
(1.62389, 1.62402, 1.4284)
(1.58006, 1.62686, 1.47009)
(1.51941, 1.62687, 1.40943)
(1.55306, 1.59017, 1.44108)
(1.62637, 1.58056, 1.47009)
(1.59017, 1.55306, 1.44108)
(1.55306, 1.55306, 1.40397)
(1.62639, 1.51994, 1.40943)
(1.52931, 1.6696, 1.43212)
(1.61664, 1.65563, 1.48866)
(1.6493, 1.63368, 1.49867)
(1.65514, 1.61714, 1.48866)
(1.72238, 1.61983, 1.43144)
(1.71268, 1.56868, 1.46043)
(1.66667, 1.53234, 1.43211)
(1.71276, 1.50571, 1.39727)
(1.87357, 1.62501, 1.31339)
(1.80456, 1.62419, 1.37477)
(1.87038, 1.56257, 1.37502)
(1.78461, 1.49687, 1.3931)
(1.86631, 1.49995, 1.31807)
(1.87501, 1.75001, 1.31248)
(1.80622, 1.74421, 1.37485)
(1.87356, 1.68655, 1.37494)
(2, 1.75, 1.3125)
(1.9375, 1.75, 1.375)
(2, 1.6875, 1.375)
(1.9375, 1.625, 1.375)
(2, 1.625, 1.3125)
(2, 1.5625, 1.375)
(1.9375, 1.5, 1.375)
(2, 1.5, 1.3125)
(1.87037, 1.62415, 1.43662)
(1.78464, 1.59515, 1.49378)
(1.83132, 1.56371, 1.49408)
(1.79032, 1.51928, 1.44786)
(1.83124, 1.49699, 1.42508)
(1.8687, 1.74419, 1.43742)
(1.77467, 1.7151, 1.4996)
(1.86629, 1.68172, 1.49988)
(2, 1.75, 1.4375)
(1.9375, 1.75, 1.5)
(2, 1.6875, 1.5)
(1.9375, 1.625, 1.5)
(2, 1.625, 1.4375)
(2, 1.5625, 1.5)
(1.9375, 1.5, 1.5)
(2, 1.5, 1.4375)
(1.875, 1.875, 1.3125)
(1.81153, 1.87403, 1.37498)
(1.87403, 1.81153, 1.37498)
(1.875, 2, 1.3125)
(1.8125, 2, 1.375)
(1.875, 1.9375, 1.375)
(2, 2, 1.3125)
(1.9375, 2, 1.375)
(2, 1.9375, 1.375)
(1.9375, 1.875, 1.375)
(2, 1.875, 1.3125)
(2, 1.8125, 1.375)
(1.87403, 1.87403, 1.43749)
(1.80668, 1.86918, 1.49994)
(1.86918, 1.80668, 1.49994)
(1.875, 2, 1.4375)
(1.8125, 2, 1.5)
(1.875, 1.9375, 1.5)
(2, 2, 1.4375)
(1.9375, 2, 1.5)
(2, 1.9375, 1.5)
(1.9375, 1.875, 1.5)
(2, 1.875, 1.4375)
(2, 1.8125, 1.5)
(1.625, 2.375, 1.0625)
(1.5625, 2.375, 1.125)
(1.5, 2.375, 1.0625)
(1.5, 2.3125, 1.125)
(1.625, 2.3125, 1.125)
(1.5625, 2.25, 1.125)
(1.5, 2.25, 1.0625)
(1.625, 2.25, 1.0625)
(1.625, 2.5, 1.0625)
(1.5625, 2.5, 1.125)
(1.5, 2.5, 1.0625)
(1.5, 2.4375, 1.125)
(1.625, 2.4375, 1.125)
(1.75, 2.5, 1.0625)
(1.6875, 2.5, 1.125)
(1.75, 2.4375, 1.125)
(1.6875, 2.375, 1.125)
(1.75, 2.375, 1.0625)
(1.75, 2.3125, 1.125)
(1.6875, 2.25, 1.125)
(1.75, 2.25, 1.0625)
(1.625, 2.375, 1.1875)
(1.5625, 2.375, 1.25)
(1.5, 2.375, 1.1875)
(1.5, 2.3125, 1.25)
(1.625, 2.3125, 1.25)
(1.5625, 2.25, 1.25)
(1.5, 2.25, 1.1875)
(1.625, 2.25, 1.1875)
(1.625, 2.5, 1.1875)
(1.5625, 2.5, 1.25)
(1.5, 2.5, 1.1875)
(1.5, 2.4375, 1.25)
(1.625, 2.4375, 1.25)
(1.75, 2.5, 1.1875)
(1.6875, 2.5, 1.25)
(1.75, 2.4375, 1.25)
(1.6875, 2.375, 1.25)
(1.75, 2.375, 1.1875)
(1.75, 2.3125, 1.25)
(1.6875, 2.25, 1.25)
(1.75, 2.25, 1.1875)
(1.625, 2.125, 1.0625)
(1.5625, 2.125, 1.125)
(1.5, 2.125, 1.0625)
(1.5, 2.0625, 1.125)
(1.625, 2.0625, 1.125)
(1.5, 2.1875, 1.125)
(1.625, 2.1875, 1.125)
(1.75, 2.1875, 1.125)
(1.6875, 2.125, 1.125)
(1.75, 2.125, 1.0625)
(1.75, 2.0625, 1.125)
(1.625, 2.125, 1.1875)
(1.5625, 2.125, 1.25)
(1.5, 2.125, 1.1875)
(1.5, 2.0625, 1.25)
(1.625, 2.0625, 1.25)
(1.5, 2.1875, 1.25)
(1.625, 2.1875, 1.25)
(1.75, 2.1875, 1.25)
(1.6875, 2.125, 1.25)
(1.75, 2.125, 1.1875)
(1.75, 2.0625, 1.25)
(1.875, 2.125, 1.0625)
(1.8125, 2.125, 1.125)
(1.875, 2.0625, 1.125)
(1.875, 2.25, 1.0625)
(1.8125, 2.25, 1.125)
(1.875, 2.1875, 1.125)
(2, 2.25, 1.0625)
(1.9375, 2.25, 1.125)
(2, 2.1875, 1.125)
(1.9375, 2.125, 1.125)
(2, 2.125, 1.0625)
(2, 2.0625, 1.125)
(1.875, 2.125, 1.1875)
(1.8125, 2.125, 1.25)
(1.875, 2.0625, 1.25)
(1.875, 2.25, 1.1875)
(1.8125, 2.25, 1.25)
(1.875, 2.1875, 1.25)
(2, 2.25, 1.1875)
(1.9375, 2.25, 1.25)
(2, 2.1875, 1.25)
(1.9375, 2.125, 1.25)
(2, 2.125, 1.1875)
(2, 2.0625, 1.25)
(1.875, 2.375, 1.0625)
(1.8125, 2.375, 1.125)
(1.875, 2.3125, 1.125)
(1.875, 2.5, 1.0625)
(1.8125, 2.5, 1.125)
(1.875, 2.4375, 1.125)
(2, 2.5, 1.0625)
(1.9375, 2.5, 1.125)
(2, 2.4375, 1.125)
(1.9375, 2.375, 1.125)
(2, 2.375, 1.0625)
(2, 2.3125, 1.125)
(1.875, 2.375, 1.1875)
(1.8125, 2.375, 1.25)
(1.875, 2.3125, 1.25)
(1.875, 2.5, 1.1875)
(1.8125, 2.5, 1.25)
(1.875, 2.4375, 1.25)
(2, 2.5, 1.1875)
(1.9375, 2.5, 1.25)
(2, 2.4375, 1.25)
(1.9375, 2.375, 1.25)
(2, 2.375, 1.1875)
(2, 2.3125, 1.25)
(1.625, 2.375, 1.3125)
(1.5625, 2.375, 1.375)
(1.5, 2.375, 1.3125)
(1.5, 2.3125, 1.375)
(1.625, 2.3125, 1.375)
(1.5625, 2.25, 1.375)
(1.5, 2.25, 1.3125)
(1.625, 2.25, 1.3125)
(1.625, 2.5, 1.3125)
(1.5625, 2.5, 1.375)
(1.5, 2.5, 1.3125)
(1.5, 2.4375, 1.375)
(1.625, 2.4375, 1.375)
(1.75, 2.5, 1.3125)
(1.6875, 2.5, 1.375)
(1.75, 2.4375, 1.375)
(1.6875, 2.375, 1.375)
(1.75, 2.375, 1.3125)
(1.75, 2.3125, 1.375)
(1.6875, 2.25, 1.375)
(1.75, 2.25, 1.3125)
(1.625, 2.375, 1.4375)
(1.5625, 2.375, 1.5)
(1.5, 2.375, 1.4375)
(1.5, 2.3125, 1.5)
(1.625, 2.3125, 1.5)
(1.5625, 2.25, 1.5)
(1.5, 2.25, 1.4375)
(1.625, 2.25, 1.4375)
(1.625, 2.5, 1.4375)
(1.5625, 2.5, 1.5)
(1.5, 2.5, 1.4375)
(1.5, 2.4375, 1.5)
(1.625, 2.4375, 1.5)
(1.75, 2.5, 1.4375)
(1.6875, 2.5, 1.5)
(1.75, 2.4375, 1.5)
(1.6875, 2.375, 1.5)
(1.75, 2.375, 1.4375)
(1.75, 2.3125, 1.5)
(1.6875, 2.25, 1.5)
(1.75, 2.25, 1.4375)
(1.625, 2.125, 1.3125)
(1.5625, 2.125, 1.375)
(1.5, 2.125, 1.3125)
(1.5, 2.0625, 1.375)
(1.625, 2.0625, 1.375)
(1.5, 2.1875, 1.375)
(1.625, 2.1875, 1.375)
(1.75, 2.1875, 1.375)
(1.6875, 2.125, 1.375)
(1.75, 2.125, 1.3125)
(1.75, 2.0625, 1.375)
(1.625, 2.125, 1.4375)
(1.5625, 2.125, 1.5)
(1.5, 2.125, 1.4375)
(1.5, 2.0625, 1.5)
(1.625, 2.0625, 1.5)
(1.5, 2.1875, 1.5)
(1.625, 2.1875, 1.5)
(1.75, 2.1875, 1.5)
(1.6875, 2.125, 1.5)
(1.75, 2.125, 1.4375)
(1.75, 2.0625, 1.5)
(1.875, 2.125, 1.3125)
(1.8125, 2.125, 1.375)
(1.875, 2.0625, 1.375)
(1.875, 2.25, 1.3125)
(1.8125, 2.25, 1.375)
(1.875, 2.1875, 1.375)
(2, 2.25, 1.3125)
(1.9375, 2.25, 1.375)
(2, 2.1875, 1.375)
(1.9375, 2.125, 1.375)
(2, 2.125, 1.3125)
(2, 2.0625, 1.375)
(1.875, 2.125, 1.4375)
(1.8125, 2.125, 1.5)
(1.875, 2.0625, 1.5)
(1.875, 2.25, 1.4375)
(1.8125, 2.25, 1.5)
(1.875, 2.1875, 1.5)
(2, 2.25, 1.4375)
(1.9375, 2.25, 1.5)
(2, 2.1875, 1.5)
(1.9375, 2.125, 1.5)
(2, 2.125, 1.4375)
(2, 2.0625, 1.5)
(1.875, 2.375, 1.3125)
(1.8125, 2.375, 1.375)
(1.875, 2.3125, 1.375)
(1.875, 2.5, 1.3125)
(1.8125, 2.5, 1.375)
(1.875, 2.4375, 1.375)
(2, 2.5, 1.3125)
(1.9375, 2.5, 1.375)
(2, 2.4375, 1.375)
(1.9375, 2.375, 1.375)
(2, 2.375, 1.3125)
(2, 2.3125, 1.375)
(1.875, 2.375, 1.4375)
(1.8125, 2.375, 1.5)
(1.875, 2.3125, 1.5)
(1.875, 2.5, 1.4375)
(1.8125, 2.5, 1.5)
(1.875, 2.4375, 1.5)
(2, 2.5, 1.4375)
(1.9375, 2.5, 1.5)
(2, 2.4375, 1.5)
(1.9375, 2.375, 1.5)
(2, 2.375, 1.4375)
(2, 2.3125, 1.5)
(1.625, 2.875, 1.0625)
(1.5625, 2.875, 1.125)
(1.5, 2.875, 1.0625)
(1.5, 2.8125, 1.125)
(1.625, 2.8125, 1.125)
(1.5625, 2.75, 1.125)
(1.5, 2.75, 1.0625)
(1.625, 2.75, 1.0625)
(1.625, 3, 1.0625)
(1.5625, 3, 1.125)
(1.5, 3, 1.0625)
(1.5, 2.9375, 1.125)
(1.625, 2.9375, 1.125)
(1.75, 3, 1.0625)
(1.6875, 3, 1.125)
(1.75, 2.9375, 1.125)
(1.6875, 2.875, 1.125)
(1.75, 2.875, 1.0625)
(1.75, 2.8125, 1.125)
(1.6875, 2.75, 1.125)
(1.75, 2.75, 1.0625)
(1.625, 2.875, 1.1875)
(1.5625, 2.875, 1.25)
(1.5, 2.875, 1.1875)
(1.5, 2.8125, 1.25)
(1.625, 2.8125, 1.25)
(1.5625, 2.75, 1.25)
(1.5, 2.75, 1.1875)
(1.625, 2.75, 1.1875)
(1.625, 3, 1.1875)
(1.5625, 3, 1.25)
(1.5, 3, 1.1875)
(1.5, 2.9375, 1.25)
(1.625, 2.9375, 1.25)
(1.75, 3, 1.1875)
(1.6875, 3, 1.25)
(1.75, 2.9375, 1.25)
(1.6875, 2.875, 1.25)
(1.75, 2.875, 1.1875)
(1.75, 2.8125, 1.25)
(1.6875, 2.75, 1.25)
(1.75, 2.75, 1.1875)
(1.625, 2.625, 1.0625)
(1.5625, 2.625, 1.125)
(1.5, 2.625, 1.0625)
(1.5, 2.5625, 1.125)
(1.625, 2.5625, 1.125)
(1.5, 2.6875, 1.125)
(1.625, 2.6875, 1.125)
(1.75, 2.6875, 1.125)
(1.6875, 2.625, 1.125)
(1.75, 2.625, 1.0625)
(1.75, 2.5625, 1.125)
(1.625, 2.625, 1.1875)
(1.5625, 2.625, 1.25)
(1.5, 2.625, 1.1875)
(1.5, 2.5625, 1.25)
(1.625, 2.5625, 1.25)
(1.5, 2.6875, 1.25)
(1.625, 2.6875, 1.25)
(1.75, 2.6875, 1.25)
(1.6875, 2.625, 1.25)
(1.75, 2.625, 1.1875)
(1.75, 2.5625, 1.25)
(1.875, 2.625, 1.0625)
(1.8125, 2.625, 1.125)
(1.875, 2.5625, 1.125)
(1.875, 2.75, 1.0625)
(1.8125, 2.75, 1.125)
(1.875, 2.6875, 1.125)
(2, 2.75, 1.0625)
(1.9375, 2.75, 1.125)
(2, 2.6875, 1.125)
(1.9375, 2.625, 1.125)
(2, 2.625, 1.0625)
(2, 2.5625, 1.125)
(1.875, 2.625, 1.1875)
(1.8125, 2.625, 1.25)
(1.875, 2.5625, 1.25)
(1.875, 2.75, 1.1875)
(1.8125, 2.75, 1.25)
(1.875, 2.6875, 1.25)
(2, 2.75, 1.1875)
(1.9375, 2.75, 1.25)
(2, 2.6875, 1.25)
(1.9375, 2.625, 1.25)
(2, 2.625, 1.1875)
(2, 2.5625, 1.25)
(1.875, 2.875, 1.0625)
(1.8125, 2.875, 1.125)
(1.875, 2.8125, 1.125)
(1.875, 3, 1.0625)
(1.8125, 3, 1.125)
(1.875, 2.9375, 1.125)
(2, 3, 1.0625)
(1.9375, 3, 1.125)
(2, 2.9375, 1.125)
(1.9375, 2.875, 1.125)
(2, 2.875, 1.0625)
(2, 2.8125, 1.125)
(1.875, 2.875, 1.1875)
(1.8125, 2.875, 1.25)
(1.875, 2.8125, 1.25)
(1.875, 3, 1.1875)
(1.8125, 3, 1.25)
(1.875, 2.9375, 1.25)
(2, 3, 1.1875)
(1.9375, 3, 1.25)
(2, 2.9375, 1.25)
(1.9375, 2.875, 1.25)
(2, 2.875, 1.1875)
(2, 2.8125, 1.25)
(1.625, 2.875, 1.3125)
(1.5625, 2.875, 1.375)
(1.5, 2.875, 1.3125)
(1.5, 2.8125, 1.375)
(1.625, 2.8125, 1.375)
(1.5625, 2.75, 1.375)
(1.5, 2.75, 1.3125)
(1.625, 2.75, 1.3125)
(1.625, 3, 1.3125)
(1.5625, 3, 1.375)
(1.5, 3, 1.3125)
(1.5, 2.9375, 1.375)
(1.625, 2.9375, 1.375)
(1.75, 3, 1.3125)
(1.6875, 3, 1.375)
